scientific_name,endemic_eur,edge_of_range,wsrlv_eur,n_species_eur,n_rl_eur,rlc_eur,wsrlv_eu27,n_species_eu27,n_rl_eu27,rlc_eu27,habitats_directive,endemic
Erebia rhodopensis,EUR,,35.05,6,5,LC,40.43,2,2,LC,,
Pseudochazara amymone,EUR,,34.41,2,2,VU,50,1,1,VU,,
Lopinga achine,,,34.29,25,23,VU,30.7,19,18,VU,IV,
Iolana iolas,,,34.22,15,14,NT,32.62,9,9,NT,,
Carcharodus lavatherae,,,33.22,22,19,NT,32.64,12,12,NT,,
Polyommatus admetus,,,33.07,12,11,LC,39.84,7,7,LC,,
Boloria improba,,,32.9,4,3,EN,39.29,2,2,EN,II,
Phengaris arion,,,32.59,36,31,EN,36.07,24,23,EN,IV,
Boloria aquilonaris,,,32.18,20,18,LC,32.7,15,14,LC,,
Melitaea britomartis,,,31.44,18,17,NT,35.45,13,13,NT,,
Pyrgus onopordi,,,31.37,7,6,LC,27.76,6,5,LC,,
Euphydryas aurinia,,,31.24,37,32,LC,32.53,26,24,LC,II,
Euchloe penia,,,31.18,4,4,LC,38.79,2,2,LC,,
Polygonia egea,,,30.7,12,10,LC,36.49,7,7,LC,,
Pseudophilotes vicrama,,,30.54,26,21,NT,37.49,17,15,NT,,
Hipparchia christenseni,EUR,,30,1,1,LC,30,1,1,LC,,GR_Karpathos
Pseudochazara cingovskii,EUR,,30,1,1,CR,,,,,,MK
Chazara persephone,,,30,2,1,LC,,,,,,
Kretania pylaon,,,30,2,1,NT,,,,,,
Kretania trappi,EUR,,30,2,2,NT,30,1,1,LC,,
Neolycaena rhymnus,,,30,2,1,LC,,,,,,
Polyommatus damocles,,,30,2,1,DD,,,,,,
Polyommatus damone,,EoR,30,2,1,,,,,,,
Satyrus virbius,EUR,,30,2,1,LC,,,,,,
Pseudochazara euxina,EUR,,30,1,1,EN,,,,,,UA
Zizeeria karsandra,,EoR,30,4,2,,30,4,2,,,
Gonepteryx farinosa,,,29.78,4,4,LC,38.79,2,2,LC,,
Gegenes pumilio,,,29.48,11,8,LC,29.99,8,6,LC,,
Polyommatus eros,,,29.44,22,19,NT,19.2,11,11,NT,,
Hipparchia statilinus,,,29.21,29,25,NT,31.34,18,17,NT,,
Colias palaeno,,,27.94,20,17,LC,28.8,14,13,LC,,
Boloria freija,,,27.8,7,5,LC,22.93,4,3,LC,,
Boloria polaris,,,27.55,4,3,VU,40.71,2,2,VU,,
Erebia neleus,,,27.15,8,7,,41.21,3,3,,,
Argynnis laodice,,,26.68,12,9,LC,30.14,9,7,NT,,
Zegris eupheme,,,26.67,3,2,NT,1,1,1,NT,,
Scolitantides orion,,,26.39,27,24,LC,25.86,16,16,NT,,
Melitaea aurelia,,,25.59,29,24,NT,30.29,18,17,LC,,
Cupido osiris,,,25.41,21,18,LC,26.03,12,12,LC,,
Hyponephele lupina,,,25.32,18,15,LC,29.88,12,10,LC,,
Polyommatus dorylas,,,24.91,27,25,NT,20.96,17,17,NT,,
Hipparchia hermione,,,24.76,17,14,NT,26.05,11,9,NT,,
Carcharodus baeticus,EUR,,24.67,5,4,LC,17,4,3,LC,,
Oeneis jutta,,,24.64,10,8,LC,23.36,6,5,LC,,
Neptis rivularis,,,24.63,21,19,LC,30.81,12,12,LC,,
Agriades optilete,,,24.11,23,21,LC,26.84,16,15,LC,,
Erebia orientalis,EUR,,24.1,2,2,LC,1,1,1,LC,,
Zerynthia cerisy,,,23.99,9,8,NT,31.03,5,4,NT,,
Limenitis populi,,,23.97,31,28,LC,26.85,22,21,NT,,
Carterocephalus silvicola,,,23.72,14,12,LC,25.88,10,9,LC,,
Boloria eunomia,,,23.59,22,19,LC,21.29,16,14,LC,,
Melanargia russiae,,,23.49,12,9,LC,12.33,6,5,LC,,
Carcharodus floccifera,,,23.32,28,23,NT,21.72,17,15,LC,,
Pyronia tithonus,,,23.09,28,26,LC,17.91,20,19,LC,,
Anthocharis gruneri,,,23.02,5,5,LC,14.87,2,2,LC,,
Agriades aquilo,,,23.02,4,3,LC,33.93,2,2,LC,II,
Hamearis lucina,,,22.99,35,29,LC,19.66,23,21,LC,,
Parnassius mnemosyne,,,22.92,32,28,NT,24.18,20,19,LC,IV,
Hyponephele lycaon,,,22.41,30,25,LC,27.94,19,17,LC,,
Neptis sappho,,,22.25,19,16,LC,32.25,11,11,LC,,
Proterebia phegea,,,22.17,5,4,LC,20,2,2,LC,,
Kretania sephirus,,,22.06,11,8,LC,23,4,4,LC,,
Melitaea arduinna,,,21.99,7,6,LC,9.16,3,3,LC,,
Fabriciana niobe,,,21.79,36,30,LC,23.25,23,21,NT,,
Pyrgus armoricanus,,,21.22,28,24,LC,22.68,19,18,LC,,
Melitaea diamina,,,20.85,35,30,LC,23,22,21,NT,,
Pseudochazara tisiphone,,,20.77,2,2,LC,30,1,1,LC,,
Arethusana arethusa,,,20.35,24,20,LC,19.49,14,13,LC,,
Boloria frigga,,,20.25,8,6,LC,11.37,5,4,LC,,
Erebia polaris,,,20,3,2,LC,20,1,1,LC,II,
Chazara prieuri,,,20,1,1,LC,20,1,1,LC,,
Euchloe bazae,EUR,,20,1,1,VU,20,1,1,VU,,ES
Kretania hesperica,EUR,,20,1,1,LC,20,1,1,LC,,ES
Pseudochazara williamsi,,,20,1,1,,20,1,1,,,
Erebia claudina,EUR,,20,2,1,NT,20,2,1,NT,,
Hipparchia pellucida,,EoR,20,2,1,LC,,,,LC,,
Ypthima asterope,,EoR,20,2,1,,20,2,1,,,
Archon apollinus,,,20,1,1,NT,20,1,1,LC,,
Kretania psylorita,EUR,,20,1,1,LC,20,1,1,LC,,GR_Krete
Lycaena thetis,,EoR,20,1,1,,20,1,1,,,
Maniola halicarnassus,,,20,1,1,NT,20,1,1,NT,,
Zerynthia cretica,EUR,,20,1,1,LC,20,1,1,LC,,GR_Krete
Erebia flavofasciata,EUR,,19.99,3,3,NT,19.98,2,2,NT,,
Spialia sertorius,,,19.95,19,17,LC,20.79,15,14,LC,,
Limenitis reducta,,,19.78,24,20,LC,23.51,15,13,LC,,
Pyrgus cinarae,,,19.01,8,7,LC,22.49,3,3,LC,,
Lycaena dispar,,,18.98,32,28,LC,21.91,22,21,LC,II+IV,
Colias caucasica,,,18.76,8,7,LC,18.73,3,3,LC,,
Polyommatus thersites,,,18.45,26,22,LC,19.62,16,15,LC,,
Lycaena thersamon,,,18.34,18,14,LC,27.56,10,9,LC,,
Lycaena ottomana,,,18.3,6,5,LC,15.77,3,3,LC,,
Erynnis marloyi,,,18.17,4,4,LC,14.87,2,2,LC,,
Melitaea cinxia,,,18.09,37,32,LC,16.96,25,23,LC,,
Papilio alexanor,,,18.06,8,7,LC,18.86,4,4,LC,IV,
Pyrgus carthami,,,18.03,26,23,LC,19.78,16,16,LC,,
Zerynthia polyxena,,,18.02,21,18,LC,12.6,11,11,LC,IV,
Anthocharis damone,,,17.97,5,5,LC,8.57,2,2,LC,,
Erebia manto,EUR,,17.86,13,12,LC,12.21,9,9,LC,,
Pyrgus warrenensis,EUR,,17.74,6,6,LC,17.54,5,5,LC,,
Thymelicus acteon,,,17.63,30,26,NT,20.39,20,18,NT,,
Apatura metis,,,17.31,14,11,LC,12.18,7,7,LC,IV,
Spialia phlomidis,,,17.11,5,5,LC,14.87,2,2,LC,,
Polyommatus ripartii,,,16.93,13,12,LC,16.64,7,7,NT,,
Satyrium ilicis,,,16.87,34,29,LC,18.36,23,21,LC,,
Coenonympha orientalis,EUR,,16.84,5,4,VU,1,1,1,DD,,
Colias hecla,,,16.81,4,3,NT,24.64,2,2,NT,,
Glaucopsyche alexis,,,16.72,35,29,LC,16.14,22,20,LC,,
Pyrgus alveus,,,16.69,33,27,LC,16.79,20,18,LC,,
Aricia morronensis,EUR,,16.37,3,3,LC,15.87,2,2,LC,,
Pyrgus serratulae,,,16.25,33,27,LC,18.39,21,19,NT,,
Erebia melas,EUR,,15.97,10,9,LC,14.83,5,5,LC,,
Lycaena hippothoe,,,15.95,30,27,LC,19.12,21,20,NT,,
Euphydryas desfontainii,,,15.87,3,2,NT,15.87,3,2,NT,,
Tomares ballus,,,15.87,3,2,LC,15.87,3,2,LC,,
Melitaea asteria,EUR,,15.84,3,3,LC,7.56,2,2,LC,,
Pyrgus sidae,,,15.74,15,12,LC,13.98,7,7,LC,,
Erebia gorge,EUR,,15.66,19,17,LC,15.64,11,11,LC,,
Euphydryas intermedia,,,15.59,6,5,LC,15.06,4,4,LC,,
Heteropterus morpheus,,,15.58,27,22,LC,14.95,19,17,LC,,
Nymphalis xanthomelas,,,15.57,23,20,LC,19.25,15,14,NT,,
Erebia medusa,,,15.33,26,22,LC,8.62,15,15,LC,,
Erebia nivalis,EUR,,14.72,3,3,LC,13.44,2,2,LC,,
Pieris mannii,,,14.65,23,21,LC,16.66,15,15,LC,,
Pieris bryoniae,,,14.52,14,12,LC,14.15,10,10,LC,,
Plebejus argyrognomon,,,14.49,28,24,LC,10.63,17,16,LC,,
Boloria thore,,,14.49,11,9,LC,7.87,6,6,LC,,
Erebia styx,EUR,,14.48,5,5,LC,9.91,4,4,LC,,
Spialia orbifer,,,14.38,16,13,LC,16.92,8,8,LC,,
Hipparchia fagi,EUR,,14.37,21,19,NT,12.04,13,13,NT,,
Erebia aethiops,,,14.37,27,23,LC,14.42,17,16,LC,,
Euchloe ausonia,,,14.12,14,10,LC,8.18,6,5,LC,,
Melitaea trivia,,,14.08,21,17,LC,14.41,12,11,NT,,
Brenthis hecate,,,13.85,21,18,LC,17.12,14,13,LC,,
Cupido decoloratus,,,13.77,18,15,NT,11.52,9,9,LC,,
Euphydryas iduna,,,13.7,4,3,NT,20,2,2,NT,,
Oeneis bore,,,13.7,4,3,LC,20,2,2,LC,,
Melitaea aetherie,,,13.68,3,2,LC,13.68,3,2,LC,,
Cupido alcetas,,,13.58,23,19,LC,11.42,13,12,LC,,
Erebia epiphron,EUR,,13.49,21,19,LC,14.87,13,13,LC,,
Pieris ergane,,,13.38,14,13,LC,16.11,9,9,LC,,
Euchloe tagis,,,13.28,4,3,LC,13.28,4,3,LC,,
Carcharodus orientalis,,,13.27,11,9,LC,7.52,4,4,LC,,
Nymphalis polychloros,,,13.15,37,31,LC,15.77,25,23,VU,,
Boloria pales,,,13.08,18,16,LC,13.02,10,10,LC,,
Boloria euphrosyne,,,13.08,39,33,LC,17.05,26,24,LC,,
Lycaena alciphron,,,13.01,29,24,LC,14.07,18,16,NT,,
Aricia nicias,,,13,9,8,LC,10.39,5,5,LC,,
Minois dryas,,,12.88,25,21,LC,12.98,14,14,LC,,
Melitaea phoebe,,,12.53,32,26,LC,15.27,20,18,LC,,
Lasiommata petropolitana,,,12.33,28,24,LC,11.05,17,16,LC,,
Melitaea parthenoides,EUR,,12.31,8,7,LC,11.15,6,5,LC,,
Eumedonia eumedon,,,12.24,33,27,LC,12.79,20,18,LC,,
Pyrgus cacaliae,EUR,,12.07,11,10,LC,13.13,7,7,LC,,
Erebia scipio,EUR,,11.92,2,2,LC,11.92,2,2,LC,,
Aporia crataegi,,,11.74,38,32,LC,11.41,26,23,LC,,
Erebia calcarius,EUR,,11.63,3,3,LC,11.63,3,3,LC,II+IV,
Melitaea didyma,,,11.55,28,23,LC,14.59,17,15,LC,,
Hipparchia semele,EUR,,11.5,35,31,LC,13.57,25,23,LC,,
Plebejus idas,,,11.44,35,30,LC,14.73,22,21,LC,,
Satyrium w-album,,,11.43,37,32,LC,11.69,24,23,LC,,
Aricia artaxerxes,,,11.29,31,27,LC,15.26,20,19,LC,,
Erebia eriphyle,EUR,,11.28,5,4,LC,12.74,3,3,LC,,
Cupido minimus,,,11.25,39,33,LC,11.92,26,24,LC,,
Erebia pronoe,EUR,,11.23,19,17,LC,15.08,11,11,LC,,
Erebia pandrose,,,11.14,22,19,LC,10,12,12,LC,,
Erebia lefebvrei,EUR,,11.02,3,3,LC,10.74,2,2,LC,,
Erebia epistygne,EUR,,10.74,2,2,NT,10.74,2,2,NT,,
Erebia pharte,EUR,,10.7,10,9,LC,11.25,8,8,LC,,
Hesperia comma,,,10.65,38,32,LC,12.21,25,23,LC,,
Polyommatus daphnis,,,10.59,25,22,LC,10.8,15,15,LC,,
Hipparchia fatua,,,10.41,4,4,LC,14.87,2,2,LC,,
Hipparchia senthes,,,10.41,4,4,LC,14.87,2,2,LC,,
Coenonympha rhodopensis,EUR,,10.27,10,9,LC,8.92,5,5,LC,,
Coenonympha dorus,,,10.24,6,5,LC,1,4,3,LC,,
Euphydryas cynthia,EUR,,10.16,7,6,LC,9.37,5,5,LC,,
Satyrium acaciae,,,10.16,25,22,LC,10.51,15,15,LC,,
Erebia disa,,,10,4,3,LC,14.47,2,2,LC,,
Polyommatus aroaniensis,EUR,,9.92,4,4,LC,14.87,2,2,LC,,
Leptidea duponcheli,,,9.91,8,7,LC,1,3,3,LC,,
Satyrium pruni,,,9.89,32,28,LC,10.75,23,22,LC,,
Lysandra bellargus,,,9.68,30,25,LC,12.76,18,17,LC,,
Melitaea athalia,,,9.44,35,30,LC,12.53,23,22,LC,,
Pyrgus andromedae,EUR,,9.44,21,18,LC,8.59,10,10,LC,,
Erebia meolans,EUR,,9.27,8,7,LC,9.92,5,5,LC,,
Tarucus balkanicus,,,9.23,8,6,LC,1,4,3,LC,,
Erebia albergana,EUR,,9.08,8,7,LC,8.92,4,4,LC,,
Fabriciana elisa,EUR,,9.08,2,2,LC,9.08,2,2,LC,IV,
Polyommatus dolus,EUR,,9.08,2,2,LC,9.08,2,2,LC,,
Spialia therapne,EUR,,9.08,2,2,LC,9.08,2,2,LC,,
Boloria selene,,,9.04,34,30,LC,8.83,25,23,LC,,
Callophrys avis,,,8.97,4,3,LC,8.97,4,3,LC,,
Iphiclides podalirius,,,8.86,27,22,LC,10.61,17,16,LC,,
Pieris krueperi,,,8.76,4,4,LC,1,2,2,LC,,
Limenitis camilla,,,8.75,35,28,LC,10.93,24,21,LC,,
Cyaniris semiargus,,,8.47,38,32,LC,11,25,23,LC,,
Pseudochazara amalthea,,,8.43,6,6,,1,3,3,,,
Fabriciana adippe,,,8.35,37,31,LC,10.89,24,22,LC,,
Erebia ligea,,,8.19,30,26,LC,11.18,19,18,LC,,
Boloria graeca,,,8.17,9,8,LC,6.25,4,4,LC,,
Brintesia circe,,,8.05,24,20,LC,6.06,14,13,LC,,
Libythea celtis,,,7.95,22,18,LC,4.23,13,11,LC,,
Apatura iris,,,7.85,36,31,LC,8.73,25,23,LC,,
Pontia callidice,,,7.79,9,7,LC,6.84,5,5,LC,,
Polyommatus amandus,,,7.75,32,28,LC,6.58,20,19,LC,,
Erynnis tages,,,7.47,38,32,LC,9.15,25,23,LC,,
Brenthis ino,,,7.18,36,30,LC,7.73,23,21,LC,,
Thecla betulae,,,7.15,39,33,LC,6.81,26,24,LC,,
Muschampia proto,,,7.08,11,8,LC,1,6,5,LC,,
Kirinia roxelana,,,6.96,10,8,LC,7.52,5,4,LC,,
Nymphalis antiopa,,,6.95,36,30,LC,5.39,23,21,LC,,
Boloria chariclea,,,6.9,4,3,NT,9.82,2,2,NT,,
Colias tyche,,,6.9,4,3,LC,9.82,2,2,LC,,
Oeneis norna,,,6.9,4,3,NT,9.82,2,2,NT,,
Pyrgus centaureae,,,6.9,4,3,LC,9.82,2,2,LC,,
Leptidea sinapis,,,6.9,39,33,LC,8.83,26,24,LC,,
Lycaena virgaureae,,,6.85,35,30,LC,8.52,23,21,LC,,
Hipparchia volgensis,EUR,,6.7,9,7,LC,1,3,3,LC,,
Boloria napaea,,,6.63,11,9,LC,7.75,7,7,LC,,
Erebia pluto,EUR,,6.57,7,6,LC,7.06,5,5,LC,,
Agriades glandon,EUR,,6.55,8,7,LC,6.84,5,5,LC,,
Coenonympha leander,,,6.47,8,7,LC,12.95,3,3,LC,,
Coenonympha glycerion,,,6.47,31,25,LC,6.57,20,18,LC,,
Apatura ilia,,,6.46,34,27,LC,6.11,22,19,LC,,
Cupido argiades,,,6.25,33,28,LC,7.24,21,20,LC,,
Coenonympha arcania,,,6.25,35,30,LC,7.77,23,21,LC,,
Melitaea varia,EUR,,6.25,4,4,LC,4.48,3,3,LC,,
Satyrium spini,,,6.23,28,24,LC,7.44,17,16,LC,,
Anthocharis euphenoides,EUR,,6.17,5,4,LC,6.22,4,3,LC,,
Hipparchia fidia,,,6.17,5,4,LC,6.22,4,3,LC,,
Satyrus actaea,EUR,,6.17,5,4,LC,6.22,4,3,LC,,
Agriades orbitulus,,,6.13,10,8,LC,7.54,6,6,LC,,
Melitaea ornata,,,6.11,16,14,DD,6.48,10,10,DD,,
Carterocephalus palaemon,,,6.05,36,31,LC,7.8,23,22,LC,,
Erebia oeme,EUR,,6.03,18,16,LC,7.16,10,10,LC,,
Erebia embla,,,6,6,4,LC,8.12,4,3,LC,,
Pyrgus malvoides,EUR,,5.83,11,9,LC,6.16,8,7,LC,,
Erebia melampus,EUR,,5.77,6,5,LC,6.21,4,4,LC,,
Erebia tyndarus,EUR,,5.77,6,5,LC,6.21,4,4,LC,,
Oeneis glacialis,EUR,,5.77,6,5,LC,6.21,4,4,LC,,
Satyrus ferula,,,5.75,15,13,LC,4.87,8,8,LC,,
Speyeria aglaja,,,5.67,39,33,LC,7.2,26,24,LC,,
Melitaea deione,,,5.67,6,5,LC,1,4,3,LC,,
Coenonympha gardetta,EUR,,5.5,7,6,LC,5.89,5,5,LC,,
Lysandra coridon,EUR,,5.46,30,26,LC,6.98,18,18,LC,,
Melanargia larissa,,,5.37,9,8,LC,1,4,4,LC,,
Lasiommata megera,,,5.37,40,32,LC,6.83,27,23,LC,,
Pyrgus malvae,,,5.31,35,30,LC,6.88,23,22,LC,,
Papilio machaon,,,5.17,40,32,LC,6.08,27,23,LC,,
Hipparchia syriaca,,,5.08,11,8,LC,7.52,5,4,LC,,
Lasiommata maera,,,4.92,36,29,LC,6.39,23,20,LC,,
Plebejus argus,,,4.88,38,32,LC,5.75,25,23,LC,,
Gegenes nostrodamus,,,4.84,9,7,LC,5.41,6,5,LC,,
Argynnis pandora,,,4.46,22,15,LC,3.4,12,9,LC,,
Erebia ottomana,,,4.39,10,9,LC,5.69,5,5,LC,,
Pyrgus carlinae,EUR,,4.3,4,4,LC,1,3,3,LC,,
Charaxes jasius,,,4.27,10,7,LC,1,7,5,LC,,
Erebia mnestra,EUR,,4.08,5,4,LC,4.48,3,3,LC,,
Erebia montana,EUR,,4.08,5,4,LC,4.48,3,3,LC,,
Erebia triarius,EUR,,4.08,12,10,LC,1,6,5,LC,,
Gonepteryx cleopatra,,,4.04,13,9,LC,1,9,6,LC,,
Colias alfacariensis,,,4.01,27,22,LC,4.12,16,15,LC,,
Brenthis daphne,,,4.01,30,25,LC,5.05,19,17,LC,,
Euchloe simplonia,EUR,,3.84,5,5,LC,1,3,3,LC,,
Leptotes pirithous,,,3.81,20,12,LC,1,12,7,LC,,
Pontia edusa,,,3.78,28,23,LC,4.2,18,16,LC,,
Lycaena candens,,,3.75,8,7,LC,1,3,3,LC,,
Carcharodus alceae,,,3.7,32,26,LC,3.3,20,18,LC,,
Araschnia levana,,,3.61,32,28,LC,4.29,23,22,LC,,
Polyommatus escheri,,,3.6,13,12,LC,2.34,7,7,LC,,
Argynnis paphia,,,3.56,39,33,LC,4.41,26,24,LC,,
Leptidea juvernica,,,3.56,33,28,,4.5,23,21,,,
Colias erate,,,3.47,13,11,LC,4.68,8,8,LC,,
Parnassius phoebus,,,3.31,7,5,NT,3.53,4,4,NT,,
Lycaena tityrus,,,3.3,34,28,LC,4.07,22,20,LC,,
Favonius quercus,,,3.21,40,33,LC,2.65,27,24,LC,,
Callophrys rubi,,,2.77,39,33,LC,3.34,26,24,LC,,
Boloria dia,,,2.53,33,27,LC,2.49,21,19,LC,,
Issoria lathonia,,,2.52,38,31,LC,3.07,25,22,LC,,
Maniola jurtina,,,2.42,41,33,LC,2.89,28,24,LC,,
Danaus chrysippus,,EoR,2.27,9,5,,1,8,4,,,
Coenonympha pamphilus,,,2.22,40,33,LC,2.62,27,24,LC,,
Zerynthia rumina,,,2.16,4,3,LC,1,3,2,LC,,
Polyommatus icarus,,,2.16,40,33,LC,2.54,27,24,LC,,
Pieris brassicae,,,2.14,42,33,LC,2.04,29,24,LC,,
Lampides boeticus,,,2.09,22,12,LC,1,13,7,LC,,
Aricia agestis,,,1.92,33,28,LC,2.19,23,21,LC,,
Colias hyale,,,1.51,30,24,LC,1.69,20,18,LC,,
Ochlodes sylvanus,,,1.33,38,32,LC,1.44,25,23,LC,,
Thymelicus lineola,,,1.28,39,33,LC,1.37,26,24,LC,,
Laeosopis roboris,EUR,,1.28,4,3,LC,1,3,2,LC,,
Erebia gorgone,EUR,,1.28,3,3,LC,1,2,2,LC,,
Colias phicomone,EUR,,1.13,8,7,NT,1,5,5,NT,,
Vanessa cardui,,,1.09,45,30,LC,1.12,31,22,LC,,
Pararge aegeria,,,1.08,42,33,LC,1.1,29,24,LC,,
Aglais io,,,1.08,39,33,LC,1.1,26,24,LC,,
Polygonia c-album,,,1.08,39,33,LC,1.1,26,24,LC,,
Aphantopus hyperantus,,,1.05,38,33,LC,1,25,24,LC,,
Pieris balcana,EUR,,1,9,8,LC,1,4,4,LC,,
Pyronia cecilia,,,1,7,6,LC,1,6,5,LC,,
Polyommatus celina,,,1,5,2,,1,5,2,,,
Aricia cramera,,,1,4,2,LC,1,4,2,LC,,
Erebia stiria,EUR,,1,4,4,LC,1,4,4,LC,,
Pieris rapae,,,1,43,33,LC,1,30,24,LC,,
Lycaena phlaeas,,,1,42,33,LC,1,30,24,LC,,
Celastrina argiolus,,,1,41,33,LC,1,28,24,LC,,
Anthocharis cardamines,,,1,40,33,LC,1,27,24,LC,,
Aglais urticae,,,1,39,33,LC,1,26,24,LC,,
Gonepteryx rhamni,,,1,39,33,LC,1,26,24,LC,,
Pieris napi,,,1,39,33,LC,1,26,24,LC,,
Erebia euryale,,,1,23,20,LC,1,13,13,LC,,
Pontia daplidice,,,1,7,4,LC,1,6,3,LC,,
Euchloe crameri,,,1,5,4,LC,1,4,3,LC,,
Satyrium esculi,,,1,5,4,LC,1,4,3,LC,,
Danaus plexippus,,EoR,1,4,1,,1,4,1,,,
Erebia neoridas,EUR,,1,4,4,LC,1,3,3,LC,,
Iphiclides feisthamelii,,,1,4,3,,1,3,2,,,
Leptidea reali,,,1,4,4,LC,1,3,3,LC,,
Melanargia lachesis,EUR,,1,4,3,LC,1,3,2,LC,,
Azanus ubaldus,,EoR,1,3,1,,1,3,1,,,
Zizeeria knysna,,EoR,1,3,1,,1,3,1,,,
Carcharodus tripolinus,,,1,2,1,LC,1,2,1,LC,,
Colias aurorina,,,1,2,2,LC,1,1,1,LC,,
Cupido lorquinii,,,1,2,1,LC,1,2,1,LC,,
Erebia cassioides,EUR,,1,2,2,LC,1,2,2,LC,,
Euchloe belemia,,,1,2,1,LC,1,2,1,LC,,
Lycaena bleusei,EUR,,1,2,1,LC,1,2,1,LC,,
Melanargia ines,,,1,2,1,LC,1,2,1,LC,,
Plebejidea loewii,,EoR,1,2,1,,1,1,1,,,
Plebejus bellieri,EUR,,1,2,1,LC,1,2,1,LC,,
Pseudochazara anthelea,,,1,2,1,LC,1,2,1,LC,,
Pseudophilotes abencerragus,,,1,2,1,LC,1,2,1,LC,,
Pseudophilotes panoptes,EUR,,1,2,1,NT,1,2,1,NT,,
Thymelicus hyrax,,,1,2,1,LC,1,1,1,LC,,
Vanessa virginiensis,,EoR,1,2,1,,1,2,1,,,
Azanus jesous,,EoR,1,1,1,,1,1,1,,,
Borbo borbonica,,,1,1,1,,1,1,1,,,
Carcharodus stauderi,,EoR,1,1,1,,1,1,1,,,
Coenonympha thyrsis,EUR,,1,1,1,LC,1,1,1,LC,,GR
Colotis evagore,,,1,1,1,,1,1,1,,,
Erebia palarica,EUR,,1,1,1,LC,1,1,1,LC,,ES
Erebia zapateri,EUR,,1,1,1,LC,1,1,1,LC,,ES
Hipparchia blachieri,,,1,1,1,,1,1,1,,,
Hipparchia cretica,EUR,,1,1,1,LC,1,1,1,LC,,GR_Krete
Hipparchia leighebi,EUR,,1,1,1,NT,1,1,1,NT,,IT_Aeolian Islands
